"TOA5","GRT - GIZ Graaff-Reinet","Latitude: -32.48547","Longitude: 24.58582","Elevation: 660 m",,,SAURAN
"Date","RecNum","GHI_CMP11","DNI_CHP1","DHI_CMP11","Air_Temp","BP","RH","Rain_Tot","WS","WD","WD_SD"
2014-09-11 00:00,165,237.914,302.737,52.9153,16.1,941,85.6,0,3.491,281.1,10.86
2014-09-12 00:00,166,233.966,299.918,44.8894,14.87,939,92,0,1.898,292.9,19.01
2014-09-13 00:00,167,248.729,339.393,42.37,16.53,943,83.9,0,1.794,295.8,29.07
2014-09-14 00:00,168,230.868,255.551,70.2009,16.38,943,70.99,0,1.74,283.5,16.21
2014-09-15 00:00,169,151.23,84.8945,87.6503,18.3,940,36.79,0,3.013,316.3,33.39
2014-09-16 00:00,170,243.149,323.935,45.3217,23.7,942,22.93,0,2.985,320.7,31.94
2014-09-17 00:00,171,228.664,220.399,97.6414,18.63,941,88.9,0,2.46,281.8,11.45
2014-09-18 00:00,172,151.389,81.8208,93.3053,22.4,933,71.56,0,6.176,333.6,28.17
2014-09-19 00:00,173,195.923,204.888,72.577,16.08,936,42.24,0,7.537,326.7,9.8
2014-09-20 00:00,174,278.294,424.705,25.1376,11.28,948,61.26,0,5.75,314.7,16.85
2014-09-21 00:00,175,267.184,380.093,40.7688,11.16,950,55.59,0,2.225,300.4,34.3
2014-09-22 00:00,176,275.873,410.719,28.5828,14.25,947,71.75,0,2.526,290.4,24.25
2014-09-23 00:00,177,226.977,190.423,86.022,18.22,942,38.7,0,3.012,293.8,29.03
2014-09-24 00:00,178,156.502,66.8294,112.872,23.94,940,96.2,0,5.055,331.2,26.85
2014-09-25 00:00,179,175.645,239.304,26.8242,16.56,940,84.9,0,3.329,307.3,31.08
2014-09-26 00:00,180,265.528,339.166,38.3802,15.86,942,91.1,0,2.382,285.8,13.05
2014-09-27 00:00,181,245.592,291.556,43.0468,15.55,939,80.5,0,2.482,282.2,11.26
2014-09-28 00:00,182,188.629,133.448,110.656,12.72,945,73.86,0,4.469,296.6,15.28
2014-09-29 00:00,183,214.007,80.7328,155.38,11.3,945,85.5,0,7.044,278,21.8
2014-09-30 00:00,184,244.638,241.425,86.6878,14.33,940,93.6,0,2.665,297.6,20.08
2014-10-01 00:00,185,104.492,10.1404,96.8828,11.06,943,96.7,0,2.952,316.2,17.83
2014-10-02 00:00,186,201.932,105.317,129.79,13.95,949,95,0,3.676,279.7,8.78
2014-10-03 00:00,187,256.472,268.148,75.6662,13.15,948,96.9,0,2.912,284.4,12.24
2014-10-04 00:00,188,266.875,300.735,62.2613,13.72,948,84.5,0,2.194,290.3,16.66
2014-10-05 00:00,189,305.204,446.257,23.7898,14.53,949,91.9,0,2.626,293.6,27.55
2014-10-06 00:00,190,285.985,356.236,39.0078,17.34,946,48.18,0,1.864,292.6,28.76
2014-10-07 00:00,191,303.971,407.428,39.72,24.89,940,25.62,0,4.244,338.4,18.17
2014-10-08 00:00,192,256.348,267.664,68.0003,24.2,936,72.72,0,5.895,317.5,30.27
2014-10-09 00:00,193,194.67,111.845,114.358,15.87,936,61.73,0,3.544,289.3,17.03
2014-10-10 00:00,194,226.148,164.72,134.989,12.63,941,66.6,0,3.913,288.8,10.68
2014-10-11 00:00,195,272.566,230.147,118.681,12.46,946,87.2,0,4.918,280.2,22.47
2014-10-12 00:00,196,284.052,302.853,75.1784,16.95,940,79.57,0,2.489,283.5,19.02
2014-10-13 00:00,197,303.026,381.09,56.9144,17.85,943,69.46,0,3.545,283.4,25.35
2014-10-14 00:00,198,276.383,274.998,92.9297,16.86,947,84.2,0,5.125,276.6,14.08
2014-10-15 00:00,199,304.038,341.082,75.5115,18.1,939,77.59,0,2.621,286.5,9.38
2014-10-16 00:00,200,298.959,315.869,67.5033,17.97,938,78.22,0,4.304,298.4,28.86
2014-10-17 00:00,201,159.381,50.4426,124.276,14.88,940,84.4,0,4.576,288.9,12
2014-10-18 00:00,202,159.27,92.8251,117.361,11.22,949,81.5,0,4.032,278.3,10.5
2014-10-19 00:00,203,337.322,474.995,27.0366,13.92,944,54.27,0,1.886,295.5,29.18
2014-10-20 00:00,204,333.855,470.352,26.7962,19.04,941,83.2,0,3.527,289.8,25.16
2014-10-21 00:00,205,213.756,166.397,97.723,16.67,943,85.8,0,3.996,282.4,9.62
2014-10-22 00:00,206,247.121,244.84,75.6235,18.09,943,91.2,0,3.248,282.6,9.67
2014-10-23 00:00,207,300.516,347.014,44.3339,20.82,941,57.19,0,2.648,283.9,13.89
2014-10-24 00:00,208,312.129,333.348,74.6513,23.09,937,59.45,0,3.546,284.6,21.14
2014-10-25 00:00,209,319.602,368.236,68.7122,18.29,942,78.79,0,4.811,280.5,13.3
2014-10-26 00:00,210,161.729,28.1728,139.56,16.75,945,80.4,0,7.424,278.7,20.59
2014-10-27 00:00,211,331.733,435.069,40.4376,19,944,71.95,0,3.857,284.5,10.61
2014-10-28 00:00,212,289.527,303.395,66.0942,24.73,939,50.63,0,5.697,335,23.62
2014-10-29 00:00,213,186.79,129.979,102.599,22.31,938,97.2,0,3.702,291.4,35.45
2014-10-30 00:00,214,324.56,382.923,58.4208,25.25,934,80.6,0,5.006,329.1,24.25
2014-10-31 00:00,215,329.03,403.524,47.3362,20.06,939,93.9,0,5.025,293.2,29.8
2014-11-01 00:00,216,125.365,0.491716,126.669,13.37,945,81.1,0,6.974,278,16.68
2014-11-02 00:00,217,120.896,25.2779,107.174,15.17,940,90.6,0,2.451,285,27.91
2014-11-03 00:00,218,284.254,251.85,78.6744,20.14,940,86.4,0,2.722,282.1,12.86
2014-11-04 00:00,219,196.909,139.383,108.051,22,938,92.1,0,2.272,295.1,41.16
2014-11-05 00:00,220,209.423,152.48,94.4503,17.31,940,85.1,0,4.936,319.7,18.31
2014-11-06 00:00,221,306.952,351.42,95.7932,17.51,948,83.2,0,3.69,302.3,31.14
2014-11-07 00:00,222,340.236,352.469,47.2278,19.72,946,84.1,0,2.923,283.4,13.27
2014-11-08 00:00,223,313.398,291.573,69.8424,19.31,943,78.95,0,3.598,282.1,9.54
2014-11-09 00:00,224,321.079,283.103,78.0439,23.94,936,42.16,0,2.936,293.4,22.87
2014-11-10 00:00,225,290.925,249.451,93.4891,22.88,935,75.25,0,3.7,287.7,23.51
2014-11-11 00:00,226,207.43,63.3748,156.525,18.36,940,83.8,0,7.066,278.1,18.36
2014-11-12 00:00,227,210.951,163.412,66.122,18.69,938,77.48,0,3.666,279.8,35.96
2014-11-13 00:00,228,180.544,52.5981,152.722,20.21,931,72.89,0,3.865,320.1,38.01
2014-11-14 00:00,229,261.307,115.67,223.124,17.88,937,92.2,0,4.839,321.4,17.14
2014-11-15 00:00,230,340.171,210.329,241.79,19.61,936,30.49,0,3.277,320.1,18.55
2014-11-16 00:00,231,339.776,299.226,152.576,13.6,943,78,0,7.162,317.4,11.26
2014-11-17 00:00,232,323.736,244.93,154.406,12.39,949,72.64,0,2.969,297.3,21.8
2014-11-18 00:00,233,360.832,414.518,52.8344,14.29,950,81.1,0,3.046,282.2,24.66
2014-11-19 00:00,234,379.471,515.142,27.5417,16.44,947,77.36,0,2.332,282,10.52
2014-11-20 00:00,235,341.18,350.414,70.0373,17.06,942,72.98,0,2.051,283.2,12.34
2014-11-21 00:00,236,325.902,357.837,90.8544,17.93,939,81.9,0,2.763,285.6,19.58
2014-11-22 00:00,237,384.425,526.62,26.3712,18.78,941,71.07,0,2.75,282.6,12.69
2014-11-23 00:00,238,364.995,429.798,50.7535,21.62,939,70.07,0,3.535,288.2,16.71
2014-11-24 00:00,239,132.035,30.0339,106.897,20.07,938,98.7,0,4.153,293.9,42.08
2014-11-25 00:00,240,215.885,120.056,129.51,17.74,943,93.1,0,3.796,285,17.92
2014-11-26 00:00,241,290.993,244.448,121.165,18.94,942,93.3,0,4.387,285,13.45
2014-11-27 00:00,242,260.696,198.351,93.9683,22.61,934,33.83,0,3.423,305.5,24.32
2014-11-28 00:00,243,384.575,481.909,47.5332,20.69,934,73.31,0,5.105,315.2,21.22
2014-11-29 00:00,244,370.974,401.945,62.334,19.34,941,72.27,0,3.397,288,20.45
2014-11-30 00:00,245,348.35,374.45,90.34,20.04,942,76.77,0,3.301,279.9,14.84
2014-12-01 00:00,246,382.84,496.377,35.2481,22.87,941,73.36,0,2.98,284.5,11.5
2014-12-02 00:00,247,380.301,495.291,33.3027,25.43,938,64.13,0,3.499,283.8,25.08
2014-12-03 00:00,248,77.6692,0.154946,78.629,17.17,940,98.3,0,5.416,280,10.15
2014-12-04 00:00,249,138.115,23.0587,125.31,17.82,938,92.2,0,4.938,282,14.67
2014-12-05 00:00,250,223.584,97.3202,161.424,18.22,940,84.5,0,4.577,281.3,10.8
2014-12-06 00:00,251,242.401,126.242,174.326,16.93,945,87.1,0,4.637,279.7,8.43
2014-12-07 00:00,252,285.178,288.809,78.8119,19.56,943,85,0,3.208,283.6,8.85
2014-12-08 00:00,253,344.721,359.522,59.8227,22.36,938,81.2,0,2.746,287,11.35
2014-12-09 00:00,254,279.915,213.636,110.74,24.19,936,67.29,0,1.778,288.5,22.23
2014-12-10 00:00,255,313.112,285.743,87.8896,25.43,935,86.9,0,4.385,300.6,36.26
2014-12-11 00:00,256,157.799,14.3196,153.102,19.43,941,81.5,0,4.608,278.8,10.78
2014-12-12 00:00,257,332.519,305.106,80.3794,21.85,937,81.2,0,4.439,283.8,12.18
2014-12-13 00:00,258,337.774,383.002,89.6234,21.96,938,62.14,0,4.499,297.9,26.98
2014-12-14 00:00,259,350.397,375.471,64.6396,20.48,941,76.34,0,4.035,279.4,9.49
2014-12-15 00:00,260,387.253,490.489,39.7457,21.39,937,77.67,0,4.673,282.1,18.74
2014-12-16 00:00,261,75.0335,0.13809,75.9474,15.65,942,82.3,0,6.123,279.5,11.13
2014-12-17 00:00,262,280.857,245.394,140.813,19.45,943,83.4,0,3.999,281.2,9.39
2014-12-18 00:00,263,398.906,537.288,27.8037,21.95,941,58.53,0,1.94,286.1,23.57
2014-12-19 00:00,264,395.342,525.947,29.9097,23.91,937,71.99,0,3.827,287.7,26.18
2014-12-20 00:00,265,390.745,483.712,39.8863,21.36,938,69.93,0,3.125,282.3,17.65
2014-12-21 00:00,266,366.713,414.101,49.5341,21.07,939,69.3,0,3.721,284.3,15.46
2014-12-22 00:00,267,397.204,519.087,33.969,21.18,937,63,0,3.748,295.6,21.78
2014-12-23 00:00,268,395.975,529.151,30.0219,21.92,939,73.17,0,3.273,279.3,11.72
2014-12-24 00:00,269,388.539,491.633,38.0972,22.63,936,69.86,0,3.346,285.8,17.07
2014-12-25 00:00,270,394.819,530.958,29.1978,24.65,937,71.28,0,2.127,299.9,23.22
2014-12-26 00:00,271,398.957,528.846,31.3968,25.31,933,68.86,0,4.682,302.1,21.86
2014-12-27 00:00,272,340.531,329.114,87.1016,20.73,937,75.52,0,5.323,279.9,17.27
2014-12-28 00:00,273,296.402,236.222,129.705,19.99,936,79.5,0,4.447,289.6,14.87
2014-12-29 00:00,274,327.273,289.683,96.8836,20.59,940,77.99,0,5.76,279.7,12.59
2014-12-30 00:00,275,335.214,311.041,105.116,21.26,941,94,0,5.025,279.4,13.21
2014-12-31 00:00,276,281.32,233.176,115.816,21.79,939,84,0,4.623,283.6,14.4
2015-01-01 00:00,277,266.527,145.528,151.139,21.3,937,81.2,0,5.076,283,14.66
2015-01-02 00:00,278,383.361,455.535,41.1167,24.74,934,40.13,0,3.233,290.6,18.88
2015-01-03 00:00,279,386.435,503.728,34.5021,24.84,935,74.2,0,4.804,281.8,22.84
2015-01-04 00:00,280,341.695,345.58,80.399,23.39,937,74.53,0,3.26,285,15.58
2015-01-05 00:00,281,328.289,323.962,102.05,23.82,937,76.78,0,3.063,286.2,12.44
2015-01-06 00:00,282,382.538,481.504,40.4411,25.49,936,60.7,0,3.322,302.1,23.98
2015-01-07 00:00,283,331.227,333.381,84.8876,24.32,939,62.57,0,4.081,279.9,13.92
2015-01-08 00:00,284,345.78,376.084,57.5041,25.17,938,35.7,0,3.418,296.2,36.6
2015-01-09 00:00,285,299.805,257.737,77.5074,,937,81.2,0,5.609,306.6,34.29
2015-01-10 00:00,286,266.276,179.582,156.553,,943,71.95,0,5.319,278.3,10.42
2015-01-11 00:00,287,326.95,348.465,56.9047,,940,48.27,0,3.505,287.4,25.58
2015-01-12 00:00,288,370.401,410.418,70.1627,,941,78.3,0,4.531,281.9,12.99
2015-01-13 00:00,289,351.413,394.289,56.6896,,935,59.73,0,4.236,300.2,25.69
2015-01-14 00:00,290,154.785,32.9719,130.763,22.05,940,82.5,0,5.452,276.1,14.71
2015-01-15 00:00,291,279.38,251.095,61.3725,23.46,939,83.2,0,3.236,291.7,31.15
2015-01-16 00:00,292,268.515,303.149,59.4166,26.5,933,77.77,0,3.165,314.4,30.17
2015-01-17 00:00,293,237.286,249.87,77.6527,19.76,934,75.68,0,5.193,306.4,29.31
2015-01-18 00:00,294,391.93,518.228,34.1313,17.64,942,78.14,0,3.362,271.6,11.64
2015-01-19 00:00,295,382.903,504.507,32.1275,20.57,940,56.43,0,2.974,285.2,16.38
2015-01-20 00:00,296,357.025,391.654,66.2499,,943,71.48,0,4.186,278.2,14.25
2015-01-21 00:00,297,386.685,512.824,33.0303,,941,65.61,0,3.105,285.5,14.64
2015-01-22 00:00,298,379.565,492.796,35.1341,23.25,941,77.49,0,4.455,282.8,16.17
2015-01-23 00:00,299,373.435,482.52,36.7358,,943,61.99,0,3.373,286.5,12.65
2015-01-24 00:00,300,377.628,496.667,33.0899,,939,54.1,0,3.007,287.2,22.32
2015-01-25 00:00,301,282.746,284.43,79.3463,,934,20.87,0,3.043,286.8,31.81
2015-01-26 00:00,302,330.304,315.64,85.8185,,935,52.65,0,4.288,296.4,29.67
2015-01-27 00:00,303,119.382,25.8856,100.055,,937,91.6,0,3.143,284.7,24.1
2015-01-28 00:00,304,57.3047,0.128145,57.9238,,942,87.9,0,4.744,280.3,8.6
2015-01-29 00:00,305,275.776,211.198,134.208,,941,83.9,0,4.38,282.7,14.41
2015-01-30 00:00,306,366.562,449.36,36.8487,,939,57.68,0,2.908,281.4,14.19
2015-01-31 00:00,307,235.853,234.047,72.7088,,936,86,0,3.284,306.4,37.74
2015-02-01 00:00,308,240.748,193.457,88.4767,22.33,937,89.6,0,5.469,288.6,29.97
2015-02-02 00:00,309,294.083,252.132,116.007,15.99,941,80.3,0,4.256,282.3,21.47
2015-02-03 00:00,310,356.486,432.477,44.8871,16.87,938,67.5,0,2.722,283,17.44
2015-02-04 00:00,311,361.65,502.129,23.9062,23.44,934,63.7,0,2.659,276.5,14.43
2015-02-05 00:00,312,332.613,366.98,55.8985,22.77,932,87,0,4.441,286.4,15.49
2015-02-06 00:00,313,314.435,351.675,79.6484,20.47,936,77.6,0,2.617,294.6,23.3
2015-02-07 00:00,314,343.304,379.393,65.7002,19.71,937,79.7,0,3.508,280.2,13.84
2015-02-08 00:00,315,339.345,405.382,39.7078,23.13,937,82.5,0,3.132,281.8,11.11
2015-02-09 00:00,316,338.857,410.51,35.0925,,935,33.7,0,1.699,291,24.25
2015-02-10 00:00,317,300.647,341.705,69.0217,,934,78.47,0,3.969,295.1,23.43
2015-02-11 00:00,318,341.983,424.677,47.1141,26.47,937,76.64,0,3.181,291.8,19.78
2015-02-12 00:00,319,327.011,371.425,49.3508,22.58,941,68.16,0,4.435,280.5,11.7
2015-02-13 00:00,320,307.895,345.401,62.947,22.74,937,86.5,0,3.581,285.1,13.69
2015-02-14 00:00,321,196.808,147.793,74.0874,20.24,934,97.8,0,3.599,285.3,18.36
2015-02-15 00:00,322,274.418,276.033,119.078,19.42,938,80.3,0,4.246,312.4,22.51
2015-02-16 00:00,323,290.872,316.363,92.6869,16.18,943,80.1,0,3.126,287,21.66
2015-02-17 00:00,324,312.848,370.32,60.2382,16.54,945,80.4,0,4.073,277.1,12.49
2015-02-18 00:00,325,321.848,427.434,35.2719,18.87,940,68.25,0,2.343,291.6,16.08
2015-02-19 00:00,326,347.606,482.435,27.8486,,935,33.69,0,3.823,312,28.15
2015-02-20 00:00,327,333.237,438.304,38.2665,21.22,938,69.74,0,4.639,281.6,19.57
2015-02-21 00:00,328,328.848,390.218,43.047,21.27,936,77.01,0,4.02,281.3,10.64
2015-02-22 00:00,329,259.37,189.606,125.056,18.9,940,61.46,0,4.882,287.6,12.55
2015-02-23 00:00,330,343.277,487.539,26.0121,17.55,945,76.84,0,3.199,282.1,8.97
2015-02-24 00:00,331,286.4,345.867,48.1303,21.19,940,74.21,0,2.956,286.9,11.17
2015-02-25 00:00,332,313.817,381.244,45.737,22.38,939,95.7,0,3.716,284.9,24.98
2015-02-26 00:00,333,305.796,350.285,53.7992,,936,79.59,0,2.956,282.9,13.76
2015-02-27 00:00,334,309.246,329.526,65.4774,,935,68.09,0,4.248,282.1,12.17
2015-02-28 00:00,335,132.082,23.1786,116.253,20.35,941,81.1,0,4.586,281.3,10.64
2015-03-01 00:00,336,262.711,235.206,109.64,,941,46.7,0,3.104,286.1,13.36
2015-03-02 00:00,337,243.459,192.665,109.764,,941,76.02,0,4.492,282.6,15.94
2015-03-03 00:00,338,312.512,411.181,46.2918,,946,76.8,0,3.57,283.9,11.96
2015-03-04 00:00,339,325.978,476.759,22.5766,22.22,943,26.73,0,1.815,298.3,31.77
2015-03-05 00:00,340,267.31,319.051,67.8386,,938,83.4,0,4.545,328.4,25.98
2015-03-06 00:00,341,276.47,304.08,83.5676,,941,82.1,0,4.106,286.6,26.33
2015-03-07 00:00,342,261.294,298.848,50.3965,20.26,941,70.81,0,2.499,288.7,28.53
2015-03-08 00:00,343,294.4,372.316,42.448,24.25,940,74.97,0,3.603,304.6,29.04
2015-03-09 00:00,344,285.664,335.506,60.5529,,943,86.7,0,3.974,279,15.46
2015-03-10 00:00,345,294.276,394.429,31.0013,,940,59.01,0,2.102,285.5,17.4
2015-03-11 00:00,346,175.733,149.761,80.2289,,939,78.67,6.35,7.345,280.3,25.91
2015-03-12 00:00,347,183.226,86.3086,121.043,21.08,942,52.73,0,4.161,283.9,14.5
2015-03-13 00:00,348,218.103,251.399,58.6989,25.13,937,60.68,0.254,3.527,292.2,29.09
2015-03-14 00:00,349,184.313,142.98,99.0124,19.82,941,80.7,0,4.805,281.1,13.32
2015-03-15 00:00,350,285.31,382.608,43.5294,21.89,939,74.58,0,2.149,289.8,17.58
2015-03-16 00:00,351,265.339,343.912,51.3766,26.08,937,62.38,0,3.99,313.1,37.07
2015-03-17 00:00,352,158.681,67.8068,118.295,,942,57.32,0,3.944,277.5,10.42
2015-03-18 00:00,353,95.4883,1.01986,95.8296,,944,95.7,0.508,5.723,278.9,11.97
2015-03-19 00:00,354,239.978,261.506,48.027,,934,79.67,0,1.958,296.2,26.92
2015-03-20 00:00,355,272.527,374.665,39.4611,,938,84,0,3.089,295.8,29.41
2015-03-21 00:00,356,275.723,376.559,39.624,23.92,940,22.84,0,2.932,325,16.53
2015-03-22 00:00,357,83.3737,14.893,77.8401,22.09,940,57.24,0,2.779,319.1,35.93
2015-03-23 00:00,358,235.892,306.76,33.4886,20.34,942,98.6,13.46,3.019,287.7,20.49
2015-03-24 00:00,359,197.871,184.873,71.9187,,941,98.4,21.08,3.172,292.6,23.06
2015-03-25 00:00,360,199.919,198.885,66.0863,,938,91.3,13.97,2.546,316.8,37.31
2015-03-26 00:00,361,252.036,366.415,34.8966,21.51,937,97.7,1.27,2.752,295.9,32.54
2015-03-27 00:00,362,183.351,253.832,51.3817,18.43,940,95.8,11.18,2.535,283.1,20.75
2015-03-28 00:00,363,245.313,293.706,64.3228,17.1,945,83.4,0,3.079,283.5,12.35
2015-03-29 00:00,364,263.337,415.121,22.7876,16.8,943,97.5,0,2.059,282.2,8.23
2015-03-30 00:00,365,217.448,272.764,45.0794,17.29,940,86,0,1.896,283.3,9.66
2015-03-31 00:00,366,233.571,301.824,43.9176,19.7,942,93.2,0,2.515,286.8,13.71
2015-04-01 00:00,367,227.419,298.383,36.7648,,942,68.24,0,1.651,293.9,35.11
2015-04-02 00:00,368,218.24,284.591,49.2812,,941,86.2,0,3.959,312.5,31.17
2015-04-03 00:00,369,123.559,22.9908,108.495,19.37,941,99.2,2.286,2.204,288.6,15.97
2015-04-04 00:00,370,67.8354,0.237412,68.4376,,940,-100,0,3.502,283.7,7.968
2015-04-05 00:00,371,88.1121,32.0643,77.057,,937,-100,4.318,2.061,289.5,13.27
2015-04-06 00:00,372,94.4175,3.23535,94.4597,,943,96.2,4.826,4.013,296.1,16.84
2015-04-07 00:00,373,131.941,18.0582,120.824,,946,-100,0,2.626,287.5,9.7
2015-04-08 00:00,374,79.4959,1.29287,79.973,,946,98.2,0,1.876,298.5,18.52
2015-04-09 00:00,0,0,0,0,,942,100,0,1.535,268.8,15.98
2015-04-10 00:00,1,202.498,263.866,47.9702,,946,98.3,0,1.567,306,37.03
2015-04-11 00:00,2,230.511,363.762,20.0704,,941,73.1,0,1.681,310.2,47.3
2015-04-12 00:00,3,206.318,259.744,49.5029,,941,88.5,0,2.517,316.6,40.3
2015-04-13 00:00,4,223.876,374.883,21.0338,,944,76.56,0,2.305,321.5,38.98
2015-04-14 00:00,5,225.049,379.133,21.3141,,942,47.03,0,3.467,338.6,26.65
2015-04-15 00:00,6,208.985,265.788,54.0041,16.07,940,96.2,0.508,4.081,285.6,18.45
2015-04-16 00:00,7,183.18,177.511,94.4266,11.24,942,83.1,0,2.848,325.7,17.87
2015-04-17 00:00,8,150.706,128.926,85.758,9.98,945,86.6,0,3.921,321.4,17.16
2015-04-18 00:00,9,115.008,49.5179,88.5629,11.28,952,99.4,2.032,2.718,288.7,14.21
2015-04-19 00:00,10,125.485,70.3156,96.6297,12.64,949,96.9,0,2.174,279.8,10.21
2015-04-20 00:00,11,184.093,244.791,49.1859,13.87,943,81.6,0,1.999,307.5,40.52
2015-04-21 00:00,12,200.146,290.482,39.6491,14.73,942,84.7,0,1.698,292.3,28.58
2015-04-22 00:00,13,211.449,373.324,19.8465,12.83,947,99.6,0,2.976,298.2,30.6
2015-04-23 00:00,14,197.922,297.822,29.0584,15.57,943,86.7,0,1.829,286.3,22.44
2015-04-24 00:00,15,182.241,211.461,74.411,13.78,947,99.6,0,2.752,295.5,26.74
2015-04-25 00:00,16,172.482,212.842,57.3274,15.38,945,97.2,0,1.352,291.4,32.6
2015-04-26 00:00,17,190.225,283.25,37.3536,17.53,943,83.7,0,1.711,328.6,26.76
2015-04-27 00:00,18,192.585,324.564,26.4668,15.9,943,94,0,2.255,303.5,35.96
2015-04-28 00:00,19,196.333,337.476,24.5299,14.25,944,81.6,0,2.049,301.6,39.27
2015-04-29 00:00,20,188.602,279.334,38.311,14.52,940,68.39,0,1.999,321.2,35.57
2015-04-30 00:00,21,166.049,221.537,58.2007,14.3,937,87.3,0,2.628,315.1,32.89
2015-05-01 00:00,22,133.538,129.155,73.3142,13.26,942,80.9,0,3.231,324,17.93
2015-05-02 00:00,23,180.226,254.633,49.8441,13.89,942,56.98,0,2.715,340.6,21.84
2015-05-03 00:00,24,157.997,201.506,60.6589,13.99,943,68.81,0,1.833,314.9,43.16
2015-05-04 00:00,25,189.334,342.828,20.3492,13.45,944,56.03,0,2.494,331.9,33.15
2015-05-05 00:00,26,185.711,346.471,19.4458,15.66,944,69.35,0,2.833,334.9,31.35
2015-05-06 00:00,27,189.296,360.201,17.8056,17.32,941,72.73,0,4.832,317.5,26.96
2015-05-07 00:00,28,157.179,218.96,49.6533,12.14,947,78.34,0,1.92,291.2,22.29
2015-05-08 00:00,29,182.795,349.438,18.228,11.21,949,85.6,0,2.436,315.5,36.6
2015-05-09 00:00,30,124.597,99.5195,74.9559,13.52,945,27.45,0,1.472,322.8,36.38
2015-05-10 00:00,31,89.2655,38.5291,75.223,18.56,942,86.7,0,3.513,311.5,29.83
2015-05-11 00:00,32,123.021,78.4431,83.2987,13.52,945,93.1,0,2.275,284.4,16.87
2015-05-12 00:00,33,112.351,53.2781,84.1236,14.63,948,95.6,0,2.055,285.2,10.54
2015-05-13 00:00,34,116.564,150.016,49.2348,13,946,97,0,1.281,290.4,30.44
2015-05-14 00:00,35,167.438,283.352,28.799,14.44,939,58.98,0,2.477,331.1,28.62
2015-05-15 00:00,36,148.564,184.194,60.2541,13.64,940,83.4,0,2.068,300.6,30.78
2015-05-16 00:00,37,118.046,74.4119,80.5301,15.33,940,71.28,0,2.246,314.2,20.88
2015-05-17 00:00,38,163.923,299.474,23.3615,13.09,946,90.4,1.27,2.021,326.2,30.88
2015-05-18 00:00,39,155.099,253.222,37.2206,10.91,946,83.1,0,1.588,319.5,37.71
2015-05-19 00:00,40,103.955,41.1295,86.0533,18.15,940,31.5,0,4.193,341.9,7.348
2015-05-20 00:00,41,115.929,88.5399,69.3126,19.06,941,94,0,2.98,316.1,26.18
2015-05-21 00:00,42,150.763,258.718,33.9191,,944,22.31,0,3.411,327.2,41.98
2015-05-22 00:00,43,144.621,158.325,71.071,22.69,946,63.43,0,5.254,325.3,32.23
2015-05-23 00:00,44,109.736,91.6176,67.3195,13.48,949,62.79,0,1.346,314,35.28
2015-05-24 00:00,45,132.719,124.088,71.2887,22.62,942,40.73,0,5.93,341.9,22.36
2015-05-25 00:00,46,102.134,95.7266,54.8694,19.37,940,61.5,0,3.437,332.7,26.07
2015-05-26 00:00,47,143.843,251.979,27.7669,17.18,939,51.67,0,2.52,313.9,29.82
2015-05-27 00:00,48,148.007,250.993,45.1277,14.21,941,48.54,0,2.736,326.4,29.66
2015-05-28 00:00,49,156.538,324.215,16.441,13.23,943,66.71,0,2.346,315.9,42.09
2015-05-29 00:00,50,147.776,266.029,29.8106,12.51,941,54.78,0,2.623,322.6,33.82
2015-05-29 15:28,8,110.587,108.693,61.3352,10.93,944,91.3,0,5.83,323.7,15.9
2015-05-30 00:00,51,149.654,229.467,51.1467,16.11,938,34.88,0,3.86,339.5,20.96
2015-05-31 00:00,52,156.781,334.237,16.2028,15.6,940,84.3,0,1.93,313.5,36.28
2015-06-01 00:00,53,127.343,171.888,37.0491,11.72,943,74.91,0,2.871,286.6,18.95
2015-06-02 00:00,54,35.7296,0.176347,35.9748,12.13,945,93.3,0,6.294,281,12.06
2015-06-03 00:00,55,52.114,2.18,50.6781,13.51,940,99.6,2.032,2.266,318.2,30.35
2015-06-04 00:00,56,85.4644,129.054,44.8223,13.32,933,73.84,6.858,7.996,341.8,15.95
2015-06-05 00:00,57,87.1248,72.7008,49.6917,10.72,943,97.5,0.762,5.686,312.4,18.4
2015-06-06 00:00,58,124.476,190.902,54.0739,6.068,950,98.2,0,1.792,323.7,38.99
2015-06-07 00:00,59,81.4697,42.9522,69.8923,5.775,947,98.5,0,2.071,314.4,39.99
2015-06-08 00:00,60,137.969,259.47,24.6702,8.56,945,90.8,0,1.627,315.1,43.07
2015-06-09 00:00,61,148.851,325.897,14.6235,9.26,945,85.2,0,2.154,324.6,38.2
2015-06-10 00:00,62,147.708,319.855,16.8382,8.84,947,91.1,0,2.764,315.3,41.2
2015-06-11 00:00,63,115.721,130.519,58.8724,9.62,945,77.36,0,2.356,338.6,30.98
2015-06-12 00:00,64,99.6225,111.156,52.1665,12.57,946,78.27,0,3.645,344.2,15.25
2015-06-13 00:00,65,138.644,280.906,22.4804,12.53,949,77.6,0,3.154,337.9,30.09
2015-06-14 00:00,66,137.948,252.107,30.5556,15.49,946,44.32,0,4.724,343.8,9.25
2015-06-15 00:00,67,138.726,256.801,37.3137,18.01,943,30.63,0,5.613,343.8,11.35
2015-06-16 00:00,68,129.088,173.464,52.5855,16.68,940,43.67,0,4.141,335.7,20.24
2015-06-16 08:46,16,110.587,108.693,61.3352,10.93,944,91.3,0,5.83,323.7,15.9
